file_path	git_object_type	size_bytes	deprecated_for_v3.2	notes
scripts/revision_utils/stage7E_figure2_production_proof_v0.7/stage7E_generate_figure2_v0.7.R	blob	19580	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure2_redesign_v0.4	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure2_redesign_v0.4/stage7E_build_figure2_v0.4_tables.mjs	blob	7112	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure2_redesign_v0.4/stage7E_generate_figure2_v0.4.R	blob	18941	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure2_redesign_v0.4/stage7E_validate_figure2_v0.4.R	blob	6038	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure2_refinement	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure2_refinement/stage7E_build_figure2_audit_tables_v0.3.mjs	blob	7166	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure2_refinement/stage7E_generate_figure2_v0.3.R	blob	15394	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure2_refinement/stage7E_validate_figure2_v0.3.R	blob	5363	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure2_v0.7R_author_refinement	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure2_v0.7R_author_refinement/stage7E_generate_figure2_v0.7R.R	blob	19876	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure3_data_enriched_v0.4	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure3_data_enriched_v0.4/stage7E_generate_figure3_v0.4.R	blob	12502	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure3_final_micro_polish_v0.6R2	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure3_final_micro_polish_v0.6R2/stage7E_generate_figure3_v0.6R2.R	blob	13988	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure3_graphical_flow_v0.5	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure3_graphical_flow_v0.5/stage7E_generate_figure3_v0.5.R	blob	12056	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure3_production_proof_v0.6R	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure3_production_proof_v0.6R/stage7E_generate_figure3_v0.6R.R	blob	14010	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure3_refinement	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure3_refinement/stage7E_generate_figure3_v0.3.R	blob	12804	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure3_true_evidence_flow_v0.6	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure3_true_evidence_flow_v0.6/stage7E_generate_figure3_v0.6.R	blob	13794	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure4_design_handoff	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure4_design_handoff/stage7E_export_figure4_panels.R	blob	18802	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure4_editorial_refinement_v0.3	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure4_editorial_refinement_v0.3/stage7E_generate_figure4_v0.3.R	blob	18804	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure4_final_polish_v0.4	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure4_final_polish_v0.4/stage7E_generate_figure4_v0.4.R	blob	18352	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure4_final_production_polish_v0.5	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure4_final_production_polish_v0.5/stage7E_generate_figure4_v0.5.R	blob	18917	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure4_lock_micro_polish_v0.6	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure4_lock_micro_polish_v0.6/stage7E_generate_figure4_v0.6.R	blob	18814	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure4_refinement_v0.2	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure4_refinement_v0.2/stage7E_generate_figure4_v0.2.R	blob	17781	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure4_working_final_v0.7	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure4_working_final_v0.7/stage7E_generate_figure4_v0.7.R	blob	18938	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure5_design_handoff	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure5_design_handoff/stage7E_export_figure5_handoff.R	blob	21162	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure5_evidence_weighted_v0.4	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure5_evidence_weighted_v0.4/stage7E_generate_figure5_v0.4.R	blob	20318	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure5_final_micro_polish_v0.6	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure5_final_micro_polish_v0.6/stage7E_generate_figure5_v0.6.R	blob	19839	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure5_final_polish_v0.3	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure5_final_polish_v0.3/stage7E_generate_figure5_v0.3.R	blob	19346	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure5_refinement_v0.2	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure5_refinement_v0.2/stage7E_generate_figure5_v0.2.R	blob	19041	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure5_targeted_polish_v0.5	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_figure5_targeted_polish_v0.5/stage7E_generate_figure5_v0.5.R	blob	19741	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_packaging_and_figure_refinement	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_packaging_and_figure_refinement/stage7E_generate_figure1_v0.2.R	blob	16620	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7E_packaging_and_figure_refinement/stage7E_validate.py	blob	8992	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7F_designer_artwork_brief	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7F_designer_artwork_brief/build_figures_2_to_5_review_docx.py	blob	11516	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7F_designer_artwork_brief/stage7F_build_artwork_tables.mjs	blob	22960	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/revision_utils/stage7F_designer_artwork_brief/stage7F_validate.py	blob	9227	review	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage4C2R_draft_figures_v0.2	tree		yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage4C2R_draft_figures_v0.2/figure2_panelA_source.tsv	blob	390	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage4C2R_draft_figures_v0.2/figure2_panelB_source.tsv	blob	28650	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage4C2R_draft_figures_v0.2/figure2_panelC_source.tsv	blob	3261	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage4C2R_draft_figures_v0.2/figure2_panelD_source.tsv	blob	3640	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage4C2R_draft_figures_v0.2/figure2_panelE_source.tsv	blob	2319	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage4C2R_draft_figures_v0.2/figure2_panelF_source.tsv	blob	6228	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage4C2R_draft_figures_v0.2/figure2_panelG_source.tsv	blob	3554	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage4C2R_draft_figures_v0.2/figure3_panelA_source.tsv	blob	597	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage4C2R_draft_figures_v0.2/figure3_panelB_source.tsv	blob	823	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage4C2R_draft_figures_v0.2/figure3_panelC_source.tsv	blob	351	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage4C2R_draft_figures_v0.2/figure3_panelD_source.tsv	blob	1355	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage4C2R_draft_figures_v0.2/figure3_panelE_source.tsv	blob	320	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage4C2R_draft_figures_v0.2/figure_source_data_manifest_v0.2.tsv	blob	3082	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage5C1_gse73680_figure4_draft	tree		yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage5C1_gse73680_figure4_draft/figure4_panelA_source.tsv	blob	6517	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage5C1_gse73680_figure4_draft/figure4_panelB_source.tsv	blob	24181	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage5C1_gse73680_figure4_draft/figure4_panelC_source.tsv	blob	1792	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage5C1_gse73680_figure4_draft/figure4_panelD_source.tsv	blob	4370	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage5C1_gse73680_figure4_draft/figure4_panelE_source.tsv	blob	2021	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage5C1_gse73680_figure4_draft/figure4_panelF_source.tsv	blob	6444	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage5C1_gse73680_figure4_draft/figure4_panelG_source.tsv	blob	811	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage5C1_gse73680_figure4_draft/figure4_source_data_manifest_v0.1.tsv	blob	2288	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage5C1_gse73680_figure4_draft/figure4_visual_qc_v0.1.tsv	blob	459	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage5C1_gse73680_figure4_draft/gse73680_final_claim_lock_stage5C1.tsv	blob	2134	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage6C_spatial_twas_figure5_draft	tree		yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage6C_spatial_twas_figure5_draft/figure5_panelA_source.tsv	blob	1918	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage6C_spatial_twas_figure5_draft/figure5_panelB_source.tsv	blob	1184422	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage6C_spatial_twas_figure5_draft/figure5_panelC_source.tsv	blob	5003	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage6C_spatial_twas_figure5_draft/figure5_panelD_source.tsv	blob	31359	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage6C_spatial_twas_figure5_draft/figure5_panelE_source.tsv	blob	488	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage6C_spatial_twas_figure5_draft/figure5_panelF_source.tsv	blob	767	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage6C_spatial_twas_figure5_draft/figure5_source_data_manifest_v0.1.tsv	blob	1710	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage6C_spatial_twas_figure5_draft/figure5_visual_qc_v0.1.tsv	blob	709	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage6C_spatial_twas_figure5_draft/spatial_twas_final_claim_lock_stage6C.tsv	blob	2658	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage7E_figure2_v0.7R_author_refinement	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage7E_figure2_v0.7R_author_refinement/figure2_author_refinement_log_v0.7R.tsv	blob	1025	review	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage7E_figure2_v0.7R_author_refinement/figure2_display_label_mapping_v0.7R.tsv	blob	949	review	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage7E_figure2_v0.7R_author_refinement/figure2_source_data_manifest_v0.7R.tsv	blob	1398	review	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage7E_figure3_final_micro_polish_v0.6R2	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage7E_figure3_final_micro_polish_v0.6R2/figure3_final_micro_polish_log_v0.6R2.tsv	blob	1308	review	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage7E_figure3_final_micro_polish_v0.6R2/figure3_source_data_manifest_v0.6R2.tsv	blob	1370	review	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage7E_figure4_working_final_v0.7	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage7E_figure4_working_final_v0.7/figure4_micro_polish_change_log_v0.7.tsv	blob	1877	review	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage7E_figure4_working_final_v0.7/figure4_source_data_manifest_v0.7.tsv	blob	1318	review	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage7E_figure5_final_micro_polish_v0.6	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage7E_figure5_final_micro_polish_v0.6/figure5_source_data_manifest_v0.6.tsv	blob	1380	review	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage7E_figure5_final_micro_polish_v0.6/figure5_visual_polish_log_v0.6.tsv	blob	1592	review	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage7E_packaging_and_figure_refinement	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage7E_packaging_and_figure_refinement/figure1_panel_source_manifest_v0.2.tsv	blob	1665	review	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage7E_packaging_and_figure_refinement/figure_harmonization_action_log_v0.1.tsv	blob	1607	review	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage7E_packaging_and_figure_refinement/figures_1_to_5_visual_harmonization_checklist_v0.2.tsv	blob	3462	review	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage7E_packaging_and_figure_refinement/reference_verification_checklist_v0.2.tsv	blob	23747	review	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage7E_packaging_and_figure_refinement/source_data_draft_package_manifest_v0.1.tsv	blob	18206	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
source_data/stage7E_packaging_and_figure_refinement/supplementary_tables_draft_package_manifest_v0.1.tsv	blob	9524	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
supplementary_tables	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
supplementary_tables/S10_p1_gene_paired_response.tsv	blob	1680	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
supplementary_tables/S11_magma_module_response_and_robustness.tsv	blob	9290	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
supplementary_tables/S12_functional_enrichment_and_curated_context_sets.tsv	blob	234618	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
supplementary_tables/S13_resource_audit_and_reproducibility_summary.tsv	blob	18196	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
supplementary_tables/S1_gwas_qc_summary.tsv	blob	904	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
supplementary_tables/S2_lead_loci_reconstruction.tsv	blob	480198	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
supplementary_tables/S3_magma_gene_results_and_gene_sets.tsv	blob	3195364	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
supplementary_tables/S4_gse231569_sample_and_nuclei_qc.tsv	blob	4611	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
supplementary_tables/S5_audited_cell_type_markers.tsv	blob	93408	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
supplementary_tables/S6_magma_single_nucleus_benchmarks.tsv	blob	15395	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
supplementary_tables/S7_p1_candidate_evidence.tsv	blob	3854	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
supplementary_tables/S8_gse73680_metadata_and_inclusion.tsv	blob	30109	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
supplementary_tables/S9_gse73680_feature_reconstruction.tsv	blob	1312	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
